c1,c1lat,c1long,c2,c2lat,c2long,route,count,,Unique,ulat,ulong,suma,sumb,sum
Nairobi,-1.283346742,36.81665686,Bangkok,13.74999921,100.5166447,Nairobi to Bangkok,14,,Nairobi,-1.283346742,36.81665686,51,28,79
Lilongwe,-13.98329507,33.78330196,Beijing,39.92889223,116.3882857,Lilongwe to Beijing,13,,Bangkok,13.74999921,100.5166447,12,32,44
Dubai,25.22999615,55.27997432,Hong Kong,22.3049809,114.1850093,Dubai to Hong Kong,10,,Beijing,39.92889223,116.3882857,0,38,38
Kinshasa,-4.329724102,15.31497188,Nairobi,-1.283346742,36.81665686,Kinshasa to Nairobi,7,,Hong Kong,22.3049809,114.1850093,7,29,36
Maputo,-25.95527749,32.58916296,Nairobi,-1.283346742,36.81665686,Maputo to Nairobi,7,,Addis Ababa,9.033310363,38.70000443,21,13,34
Addis Ababa,9.033310363,38.70000443,Beijing,39.92889223,116.3882857,Addis Ababa to Beijing,7,,Dubai,25.22999615,55.27997432,17,16,33
Nairobi,-1.283346742,36.81665686,Guangzhou,23.1449813,113.3250101,Nairobi to Guangzhou,6,,Lilongwe,-13.98329507,33.78330196,23,0,23
Lilongwe,-13.98329507,33.78330196,Addis Ababa,9.033310363,38.70000443,Lilongwe to Addis Ababa,5,,Luanda,-8.838286114,13.23442704,16,1,17
Harare,-17.81778969,31.04470943,Dubai,25.22999615,55.27997432,Harare to Dubai,5,,Doha,25.28655601,51.53296789,8,8,16
Nairobi,-1.283346742,36.81665686,Hong Kong,22.3049809,114.1850093,Nairobi to Hong Kong,5,,Kuala Lumpur,3.166665872,101.6999833,3,12,15
Paris,48.86669293,2.333335326,Hanoi,21.03332725,105.8500142,Paris to Hanoi,5,,Hanoi,21.03332725,105.8500142,0,15,15
Addis Ababa,9.033310363,38.70000443,Bangkok,13.74999921,100.5166447,Addis Ababa to Bangkok,4,,Kinshasa,-4.329724102,15.31497188,14,1,15
Luanda,-8.838286114,13.23442704,Bangkok,13.74999921,100.5166447,Luanda to Bangkok,4,,Entebbe,0.060395527,32.46002356,12,1,13
Nairobi,-1.283346742,36.81665686,Dubai,25.22999615,55.27997432,Nairobi to Dubai,3,,Paris,48.86669293,2.333335326,8,5,13
Nairobi,-1.283346742,36.81665686,Doha,25.28655601,51.53296789,Nairobi to Doha,3,,Maputo,-25.95527749,32.58916296,10,2,12
Entebbe,0.060395527,32.46002356,Kuala Lumpur,3.166665872,101.6999833,Entebbe to Kuala Lumpur,3,,Guangzhou,23.1449813,113.3250101,0,11,11
Abuja,9.083333149,7.533328002,Dubai,25.22999615,55.27997432,Abuja to Dubai,3,,Harare,-17.81778969,31.04470943,11,0,11
Bangkok,13.74999921,100.5166447,Siem Reap,13.36663759,103.8500329,Bangkok to Siem Reap,3,,Johannesburg,-26.17004474,28.03000972,6,4,10
Nairobi,-1.283346742,36.81665686,Beijing,39.92889223,116.3882857,Nairobi to Beijing,3,,Abuja,9.083333149,7.533328002,9,1,10
Bangkok,13.74999921,100.5166447,Vientiane,17.96669273,102.59998,Bangkok to Vientiane,3,,Amsterdam,52.34996869,4.916640176,4,5,9
Addis Ababa,9.033310363,38.70000443,Nairobi,-1.283346742,36.81665686,Addis Ababa to Nairobi,2,,Singapore,1.293033466,103.8558207,2,6,8
Johannesburg,-26.17004474,28.03000972,Cape Town,-33.92001097,18.43498816,Johannesburg to Cape Town,2,,Lagos,6.443261653,3.391531071,5,3,8
Luanda,-8.838286114,13.23442704,Nairobi,-1.283346742,36.81665686,Luanda to Nairobi,2,,Seoul,37.5663491,126.999731,4,3,7
Nairobi,-1.283346742,36.81665686,Lubumbashi,-11.6800248,27.48001745,Nairobi to Lubumbashi,2,,Pretoria,-25.70692055,28.22942908,5,2,7
Nairobi,-1.283346742,36.81665686,Yaounde,3.866700662,11.51665076,Nairobi to Yaounde,2,,Istanbul,41.10499615,29.01000159,3,3,6
Nairobi,-1.283346742,36.81665686,Maputo,-25.95527749,32.58916296,Nairobi to Maputo,2,,Siem Reap,13.36663759,103.8500329,1,5,6
Abuja,9.083333149,7.533328002,Cairo,30.04996035,31.24996822,Abuja to Cairo,2,,Ho Chi Minh City,10.78002545,106.6950272,0,6,6
Harare,-17.81778969,31.04470943,Beijing,39.92889223,116.3882857,Harare to Beijing,2,,London,51.49999473,-0.116721844,2,3,5
Lagos,6.443261653,3.391531071,Doha,25.28655601,51.53296789,Lagos to Doha,2,,Lusaka,-15.41664427,28.28332759,4,1,5
Luanda,-8.838286114,13.23442704,Addis Ababa,9.033310363,38.70000443,Luanda to Addis Ababa,2,,Cairo,30.04996035,31.24996822,1,4,5
Abuja,9.083333149,7.533328002,Doha,25.28655601,51.53296789,Abuja to Doha,2,,Lubumbashi,-11.6800248,27.48001745,3,2,5
Bujumbura,-3.37608722,29.36000606,Nairobi,-1.283346742,36.81665686,Bujumbura to Nairobi,2,,Yaounde,3.866700662,11.51665076,3,2,5
Paris,48.86669293,2.333335326,Ho Chi Minh City,10.78002545,106.6950272,Paris to Ho Chi Minh City,2,,Abu Dhabi,24.46668357,54.36659338,2,2,4
Entebbe,0.060395527,32.46002356,Singapore,1.293033466,103.8558207,Entebbe to Singapore,2,,Cape Town,-33.92001097,18.43498816,2,2,4
Harare,-17.81778969,31.04470943,Amsterdam,52.34996869,4.916640176,Harare to Amsterdam,2,,Vientiane,17.96669273,102.59998,0,4,4
Kinshasa,-4.329724102,15.31497188,Paris,48.86669293,2.333335326,Kinshasa to Paris,2,,Kampala,0.316658955,32.58332353,3,0,3
Luanda,-8.838286114,13.23442704,Kuala Lumpur,3.166665872,101.6999833,Luanda to Kuala Lumpur,2,,Juba,4.829975198,31.58002559,2,1,3
Cape Town,-33.92001097,18.43498816,Hong Kong,22.3049809,114.1850093,Cape Town to Hong Kong,2,,Brussels,50.83331708,4.333316608,2,1,3
Doha,25.28655601,51.53296789,Ho Chi Minh City,10.78002545,106.6950272,Doha to Ho Chi Minh City,2,,Shanghai,31.21645245,121.4365047,0,3,3
Dubai,25.22999615,55.27997432,Bangkok,13.74999921,100.5166447,Dubai to Bangkok,2,,Phnom Penh,11.55003013,104.9166345,0,3,3
Johannesburg,-26.17004474,28.03000972,Bangkok,13.74999921,100.5166447,Johannesburg to Bangkok,2,,Conakry,9.531522846,-13.68023503,2,0,2
Bangkok,13.74999921,100.5166447,Phnom Penh,11.55003013,104.9166345,Bangkok to Phnom Penh,2,,"Washington, D.C.",38.89954938,-77.00941858,1,1,2
Amsterdam,52.34996869,4.916640176,Hong Kong,22.3049809,114.1850093,Amsterdam to Hong Kong,2,,Brazzaville,-4.259185772,15.28468949,2,0,2
Pretoria,-25.70692055,28.22942908,Hong Kong,22.3049809,114.1850093,Pretoria to Hong Kong,2,,Nagoya,35.15499758,136.9149914,2,0,2
Kuala Lumpur,3.166665872,101.6999833,Hanoi,21.03332725,105.8500142,Kuala Lumpur to Hanoi,2,,Yamoussoukro,6.81838096,-5.275502565,2,0,2
Addis Ababa,9.033310363,38.70000443,Hong Kong,22.3049809,114.1850093,Addis Ababa to Hong Kong,2,,Jakarta,-6.174417705,106.8294376,1,1,2
Istanbul,41.10499615,29.01000159,Kuala Lumpur,3.166665872,101.6999833,Istanbul to Kuala Lumpur,2,,Abidjan,5.319996967,-4.04004826,2,0,2
Doha,25.28655601,51.53296789,Bangkok,13.74999921,100.5166447,Doha to Bangkok,2,,Porto-Novo,6.483310973,2.616625528,1,1,2
Nairobi,-1.283346742,36.81665686,Lagos,6.443261653,3.391531071,Nairobi to Lagos,2,,Kigali,-1.953590069,30.06053178,1,1,2
Bangkok,13.74999921,100.5166447,Hanoi,21.03332725,105.8500142,Bangkok to Hanoi,2,,Zurich,47.37998781,8.55001013,1,1,2
Lusaka,-15.41664427,28.28332759,Beijing,39.92889223,116.3882857,Lusaka to Beijing,2,,Perth,-31.95501463,115.8399987,1,1,2
Entebbe,0.060395527,32.46002356,Bangkok,13.74999921,100.5166447,Entebbe to Bangkok,1,,Jinan,36.67498232,116.9950187,0,2,2
Conakry,9.531522846,-13.68023503,Brussels,50.83331708,4.333316608,Conakry to Brussels,1,,Hangzhou,30.24997398,120.1700187,0,2,2
"Washington, D.C.",38.89954938,-77.00941858,Hong Kong,22.3049809,114.1850093,"Washington, D.C. to Hong Kong",1,,Taipei,25.03583333,121.5683333,0,2,2
Kampala,0.316658955,32.58332353,Doha,25.28655601,51.53296789,Kampala to Doha,1,,Bujumbura,-3.37608722,29.36000606,2,0,2
Lisbon,38.72272288,-9.144866305,Wenzhou,28.0199809,120.6500927,Lisbon to Wenzhou,1,,Lisbon,38.72272288,-9.144866305,1,0,1
Kampala,0.316658955,32.58332353,Nairobi,-1.283346742,36.81665686,Kampala to Nairobi,1,,Dodoma,-6.183306052,35.75000362,1,0,1
Lilongwe,-13.98329507,33.78330196,Nairobi,-1.283346742,36.81665686,Lilongwe to Nairobi,1,,Gaborone,-24.64631346,25.91194779,1,0,1
Brazzaville,-4.259185772,15.28468949,Beijing,39.92889223,116.3882857,Brazzaville to Beijing,1,,Tete,-16.17003497,33.58000688,1,0,1
Dodoma,-6.183306052,35.75000362,Nairobi,-1.283346742,36.81665686,Dodoma to Nairobi,1,,Miami,25.7876107,-80.22410608,1,0,1
Lusaka,-15.41664427,28.28332759,Amsterdam,52.34996869,4.916640176,Lusaka to Amsterdam,1,,Mombasa,-4.040026022,39.68991817,1,0,1
Abuja,9.083333149,7.533328002,Bangkok,13.74999921,100.5166447,Abuja to Bangkok,1,,Tobruk,32.07999147,23.96002559,1,0,1
Kinshasa,-4.329724102,15.31497188,Entebbe,0.060395527,32.46002356,Kinshasa to Entebbe,1,,Tokyo,35.68501691,139.7514074,1,0,1
Cairo,30.04996035,31.24996822,Paris,48.86669293,2.333335326,Cairo to Paris,1,,Dar es Salaam,-6.800012595,39.26834184,1,0,1
Bangkok,13.74999921,100.5166447,Ho Chi Minh City,10.78002545,106.6950272,Bangkok to Ho Chi Minh City,1,,Windhoek,-22.57000608,17.0835461,1,0,1
Luanda,-8.838286114,13.23442704,Hanoi,21.03332725,105.8500142,Luanda to Hanoi,1,,Nampula,-15.13604124,39.29304317,1,0,1
Lilongwe,-13.98329507,33.78330196,Pretoria,-25.70692055,28.22942908,Lilongwe to Pretoria,1,,Blantyre,-15.79000649,34.98994665,1,0,1
Nairobi,-1.283346742,36.81665686,Kinshasa,-4.329724102,15.31497188,Nairobi to Kinshasa,1,,Tehran,35.67194277,51.42434403,1,0,1
Entebbe,0.060395527,32.46002356,Lome,6.131937072,1.222757119,Entebbe to Lome,1,,Wenzhou,28.0199809,120.6500927,0,1,1
Singapore,1.293033466,103.8558207,Da Nang,16.06003908,108.2499711,Singapore to Da Nang,1,,Lome,6.131937072,1.222757119,0,1,1
Paris,48.86669293,2.333335326,Shanghai,31.21645245,121.4365047,Paris to Shanghai,1,,Da Nang,16.06003908,108.2499711,0,1,1
Lilongwe,-13.98329507,33.78330196,Islamabad,33.69999595,73.16663448,Lilongwe to Islamabad,1,,Islamabad,33.69999595,73.16663448,0,1,1
Nairobi,-1.283346742,36.81665686,Luanda,-8.838286114,13.23442704,Nairobi to Luanda,1,,Dalian,38.92283839,121.6298308,0,1,1
Juba,4.829975198,31.58002559,Cairo,30.04996035,31.24996822,Juba to Cairo,1,,Changsha,28.19996991,112.969993,0,1,1
Pretoria,-25.70692055,28.22942908,Dubai,25.22999615,55.27997432,Pretoria to Dubai,1,,Qingdao,36.08997927,120.3300089,0,1,1
Nairobi,-1.283346742,36.81665686,Porto-Novo,6.483310973,2.616625528,Nairobi to Porto-Novo,1,,Riyadh,24.64083315,46.77274166,0,1,1
Nagoya,35.15499758,136.9149914,Dalian,38.92283839,121.6298308,Nagoya to Dalian,1,,Xiamen,24.44999208,118.080017,0,1,1
Kampala,0.316658955,32.58332353,Cairo,30.04996035,31.24996822,Kampala to Cairo,1,,Hohhot,40.81997479,111.6599955,0,1,1
Nairobi,-1.283346742,36.81665686,Juba,4.829975198,31.58002559,Nairobi to Juba,1,,Alexandria,31.20001935,29.94999589,0,1,1
Nairobi,-1.283346742,36.81665686,Amsterdam,52.34996869,4.916640176,Nairobi to Amsterdam,1,,Chengdu,30.67000002,104.0700195,0,1,1
Nairobi,-1.283346742,36.81665686,Jinan,36.67498232,116.9950187,Nairobi to Jinan,1,,Cardiff,51.49999473,-3.22500757,0,1,1
Addis Ababa,9.033310363,38.70000443,Hangzhou,30.24997398,120.1700187,Addis Ababa to Hangzhou,1,,Fuzhou,26.07999595,119.3000459,0,1,1
Pretoria,-25.70692055,28.22942908,Changsha,28.19996991,112.969993,Pretoria to Changsha,1,,Shenyang,41.80497927,123.4499735,0,1,1
Entebbe,0.060395527,32.46002356,Beijing,39.92889223,116.3882857,Entebbe to Beijing,1,,Mogadishu,2.066681334,45.36667761,0,1,1
Gaborone,-24.64631346,25.91194779,Hong Kong,22.3049809,114.1850093,Gaborone to Hong Kong,1,,Hannover,52.36697023,9.716657266,0,1,1
Nairobi,-1.283346742,36.81665686,Seoul,37.5663491,126.999731,Nairobi to Seoul,1,,,,,,,
Yamoussoukro,6.81838096,-5.275502565,Abu Dhabi,24.46668357,54.36659338,Yamoussoukro to Abu Dhabi,1,,,,,,,
Tete,-16.17003497,33.58000688,Johannesburg,-26.17004474,28.03000972,Tete to Johannesburg,1,,,,,,,
Entebbe,0.060395527,32.46002356,Lagos,6.443261653,3.391531071,Entebbe to Lagos,1,,,,,,,
Miami,25.7876107,-80.22410608,Addis Ababa,9.033310363,38.70000443,Miami to Addis Ababa,1,,,,,,,
Lilongwe,-13.98329507,33.78330196,Singapore,1.293033466,103.8558207,Lilongwe to Singapore,1,,,,,,,
Luanda,-8.838286114,13.23442704,Dubai,25.22999615,55.27997432,Luanda to Dubai,1,,,,,,,
Lubumbashi,-11.6800248,27.48001745,Nairobi,-1.283346742,36.81665686,Lubumbashi to Nairobi,1,,,,,,,
Luanda,-8.838286114,13.23442704,Seoul,37.5663491,126.999731,Luanda to Seoul,1,,,,,,,
Jakarta,-6.174417705,106.8294376,Hong Kong,22.3049809,114.1850093,Jakarta to Hong Kong,1,,,,,,,
Conakry,9.531522846,-13.68023503,Beijing,39.92889223,116.3882857,Conakry to Beijing,1,,,,,,,
Kinshasa,-4.329724102,15.31497188,Kigali,-1.953590069,30.06053178,Kinshasa to Kigali,1,,,,,,,
Nagoya,35.15499758,136.9149914,Qingdao,36.08997927,120.3300089,Nagoya to Qingdao,1,,,,,,,
Addis Ababa,9.033310363,38.70000443,Shanghai,31.21645245,121.4365047,Addis Ababa to Shanghai,1,,,,,,,
Abidjan,5.319996967,-4.04004826,Addis Ababa,9.033310363,38.70000443,Abidjan to Addis Ababa,1,,,,,,,
Addis Ababa,9.033310363,38.70000443,Riyadh,24.64083315,46.77274166,Addis Ababa to Riyadh,1,,,,,,,
Mombasa,-4.040026022,39.68991817,Dubai,25.22999615,55.27997432,Mombasa to Dubai,1,,,,,,,
Maputo,-25.95527749,32.58916296,Johannesburg,-26.17004474,28.03000972,Maputo to Johannesburg,1,,,,,,,
Entebbe,0.060395527,32.46002356,Amsterdam,52.34996869,4.916640176,Entebbe to Amsterdam,1,,,,,,,
Abuja,9.083333149,7.533328002,Hong Kong,22.3049809,114.1850093,Abuja to Hong Kong,1,,,,,,,
Dubai,25.22999615,55.27997432,Ho Chi Minh City,10.78002545,106.6950272,Dubai to Ho Chi Minh City,1,,,,,,,
Hong Kong,22.3049809,114.1850093,Xiamen,24.44999208,118.080017,Hong Kong to Xiamen,1,,,,,,,
Doha,25.28655601,51.53296789,Hangzhou,30.24997398,120.1700187,Doha to Hangzhou,1,,,,,,,
Lilongwe,-13.98329507,33.78330196,Johannesburg,-26.17004474,28.03000972,Lilongwe to Johannesburg,1,,,,,,,
Brussels,50.83331708,4.333316608,Hohhot,40.81997479,111.6599955,Brussels to Hohhot,1,,,,,,,
Yamoussoukro,6.81838096,-5.275502565,Dubai,25.22999615,55.27997432,Yamoussoukro to Dubai,1,,,,,,,
Tobruk,32.07999147,23.96002559,Alexandria,31.20001935,29.94999589,Tobruk to Alexandria,1,,,,,,,
Entebbe,0.060395527,32.46002356,London,51.49999473,-0.116721844,Entebbe to London,1,,,,,,,
Maputo,-25.95527749,32.58916296,Addis Ababa,9.033310363,38.70000443,Maputo to Addis Ababa,1,,,,,,,
Tokyo,35.68501691,139.7514074,Taipei,25.03583333,121.5683333,Tokyo to Taipei,1,,,,,,,
Harare,-17.81778969,31.04470943,Johannesburg,-26.17004474,28.03000972,Harare to Johannesburg,1,,,,,,,
Brazzaville,-4.259185772,15.28468949,Addis Ababa,9.033310363,38.70000443,Brazzaville to Addis Ababa,1,,,,,,,
Juba,4.829975198,31.58002559,Bangkok,13.74999921,100.5166447,Juba to Bangkok,1,,,,,,,
Dar es Salaam,-6.800012595,39.26834184,Zurich,47.37998781,8.55001013,Dar es Salaam to Zurich,1,,,,,,,
Hong Kong,22.3049809,114.1850093,Taipei,25.03583333,121.5683333,Hong Kong to Taipei,1,,,,,,,
Seoul,37.5663491,126.999731,Hanoi,21.03332725,105.8500142,Seoul to Hanoi,1,,,,,,,
Luanda,-8.838286114,13.23442704,Siem Reap,13.36663759,103.8500329,Luanda to Siem Reap,1,,,,,,,
Luanda,-8.838286114,13.23442704,London,51.49999473,-0.116721844,Luanda to London,1,,,,,,,
Harare,-17.81778969,31.04470943,Singapore,1.293033466,103.8558207,Harare to Singapore,1,,,,,,,
Kinshasa,-4.329724102,15.31497188,Addis Ababa,9.033310363,38.70000443,Kinshasa to Addis Ababa,1,,,,,,,
Kuala Lumpur,3.166665872,101.6999833,Hong Kong,22.3049809,114.1850093,Kuala Lumpur to Hong Kong,1,,,,,,,
Addis Ababa,9.033310363,38.70000443,Paris,48.86669293,2.333335326,Addis Ababa to Paris,1,,,,,,,
Windhoek,-22.57000608,17.0835461,Pretoria,-25.70692055,28.22942908,Windhoek to Pretoria,1,,,,,,,
Nampula,-15.13604124,39.29304317,Nairobi,-1.283346742,36.81665686,Nampula to Nairobi,1,,,,,,,
Blantyre,-15.79000649,34.98994665,Beijing,39.92889223,116.3882857,Blantyre to Beijing,1,,,,,,,
Lusaka,-15.41664427,28.28332759,Abu Dhabi,24.46668357,54.36659338,Lusaka to Abu Dhabi,1,,,,,,,
Abidjan,5.319996967,-4.04004826,Dubai,25.22999615,55.27997432,Abidjan to Dubai,1,,,,,,,
Lagos,6.443261653,3.391531071,Nairobi,-1.283346742,36.81665686,Lagos to Nairobi,1,,,,,,,
Yaounde,3.866700662,11.51665076,Nairobi,-1.283346742,36.81665686,Yaounde to Nairobi,1,,,,,,,
Tehran,35.67194277,51.42434403,Hanoi,21.03332725,105.8500142,Tehran to Hanoi,1,,,,,,,
Luanda,-8.838286114,13.23442704,Paris,48.86669293,2.333335326,Luanda to Paris,1,,,,,,,
Kinshasa,-4.329724102,15.31497188,Istanbul,41.10499615,29.01000159,Kinshasa to Istanbul,1,,,,,,,
Lagos,6.443261653,3.391531071,Addis Ababa,9.033310363,38.70000443,Lagos to Addis Ababa,1,,,,,,,
Entebbe,0.060395527,32.46002356,Istanbul,41.10499615,29.01000159,Entebbe to Istanbul,1,,,,,,,
Brussels,50.83331708,4.333316608,Beijing,39.92889223,116.3882857,Brussels to Beijing,1,,,,,,,
Hong Kong,22.3049809,114.1850093,Chengdu,30.67000002,104.0700195,Hong Kong to Chengdu,1,,,,,,,
Lubumbashi,-11.6800248,27.48001745,Beijing,39.92889223,116.3882857,Lubumbashi to Beijing,1,,,,,,,
Amsterdam,52.34996869,4.916640176,Cardiff,51.49999473,-3.22500757,Amsterdam to Cardiff,1,,,,,,,
Doha,25.28655601,51.53296789,Beijing,39.92889223,116.3882857,Doha to Beijing,1,,,,,,,
Doha,25.28655601,51.53296789,Kuala Lumpur,3.166665872,101.6999833,Doha to Kuala Lumpur,1,,,,,,,
Kinshasa,-4.329724102,15.31497188,Bangkok,13.74999921,100.5166447,Kinshasa to Bangkok,1,,,,,,,
Yaounde,3.866700662,11.51665076,Hong Kong,22.3049809,114.1850093,Yaounde to Hong Kong,1,,,,,,,
Lubumbashi,-11.6800248,27.48001745,Guangzhou,23.1449813,113.3250101,Lubumbashi to Guangzhou,1,,,,,,,
Yaounde,3.866700662,11.51665076,Guangzhou,23.1449813,113.3250101,Yaounde to Guangzhou,1,,,,,,,
Maputo,-25.95527749,32.58916296,Guangzhou,23.1449813,113.3250101,Maputo to Guangzhou,1,,,,,,,
Dubai,25.22999615,55.27997432,Shanghai,31.21645245,121.4365047,Dubai to Shanghai,1,,,,,,,
Porto-Novo,6.483310973,2.616625528,Guangzhou,23.1449813,113.3250101,Porto-Novo to Guangzhou,1,,,,,,,
Pretoria,-25.70692055,28.22942908,Nairobi,-1.283346742,36.81665686,Pretoria to Nairobi,1,,,,,,,
Amsterdam,52.34996869,4.916640176,"Washington, D.C.",38.89954938,-77.00941858,"Amsterdam to Washington, D.C.",1,,,,,,,
Dubai,25.22999615,55.27997432,Kuala Lumpur,3.166665872,101.6999833,Dubai to Kuala Lumpur,1,,,,,,,
Hong Kong,22.3049809,114.1850093,Fuzhou,26.07999595,119.3000459,Hong Kong to Fuzhou,1,,,,,,,
Seoul,37.5663491,126.999731,Shenyang,41.80497927,123.4499735,Seoul to Shenyang,1,,,,,,,
Abu Dhabi,24.46668357,54.36659338,Beijing,39.92889223,116.3882857,Abu Dhabi to Beijing,1,,,,,,,
Lagos,6.443261653,3.391531071,Kuala Lumpur,3.166665872,101.6999833,Lagos to Kuala Lumpur,1,,,,,,,
Addis Ababa,9.033310363,38.70000443,Lusaka,-15.41664427,28.28332759,Addis Ababa to Lusaka,1,,,,,,,
Dubai,25.22999615,55.27997432,Singapore,1.293033466,103.8558207,Dubai to Singapore,1,,,,,,,
Seoul,37.5663491,126.999731,Siem Reap,13.36663759,103.8500329,Seoul to Siem Reap,1,,,,,,,
Hong Kong,22.3049809,114.1850093,Jinan,36.67498232,116.9950187,Hong Kong to Jinan,1,,,,,,,
Addis Ababa,9.033310363,38.70000443,Abuja,9.083333149,7.533328002,Addis Ababa to Abuja,1,,,,,,,
Doha,25.28655601,51.53296789,Guangzhou,23.1449813,113.3250101,Doha to Guangzhou,1,,,,,,,
Kigali,-1.953590069,30.06053178,Beijing,39.92889223,116.3882857,Kigali to Beijing,1,,,,,,,
Nairobi,-1.283346742,36.81665686,Mogadishu,2.066681334,45.36667761,Nairobi to Mogadishu,1,,,,,,,
Johannesburg,-26.17004474,28.03000972,Perth,-31.95501463,115.8399987,Johannesburg to Perth,1,,,,,,,
Dubai,25.22999615,55.27997432,Hanoi,21.03332725,105.8500142,Dubai to Hanoi,1,,,,,,,
London,51.49999473,-0.116721844,Istanbul,41.10499615,29.01000159,London to Istanbul,1,,,,,,,
Johannesburg,-26.17004474,28.03000972,Hanoi,21.03332725,105.8500142,Johannesburg to Hanoi,1,,,,,,,
Zurich,47.37998781,8.55001013,Beijing,39.92889223,116.3882857,Zurich to Beijing,1,,,,,,,
Nairobi,-1.283346742,36.81665686,London,51.49999473,-0.116721844,Nairobi to London,1,,,,,,,
London,51.49999473,-0.116721844,Hannover,52.36697023,9.716657266,London to Hannover,1,,,,,,,
Abu Dhabi,24.46668357,54.36659338,Jakarta,-6.174417705,106.8294376,Abu Dhabi to Jakarta,1,,,,,,,
Bangkok,13.74999921,100.5166447,Beijing,39.92889223,116.3882857,Bangkok to Beijing,1,,,,,,,
Singapore,1.293033466,103.8558207,Vientiane,17.96669273,102.59998,Singapore to Vientiane,1,,,,,,,
Siem Reap,13.36663759,103.8500329,Hanoi,21.03332725,105.8500142,Siem Reap to Hanoi,1,,,,,,,
Hong Kong,22.3049809,114.1850093,Seoul,37.5663491,126.999731,Hong Kong to Seoul,1,,,,,,,
Perth,-31.95501463,115.8399987,Kuala Lumpur,3.166665872,101.6999833,Perth to Kuala Lumpur,1,,,,,,,
Istanbul,41.10499615,29.01000159,Singapore,1.293033466,103.8558207,Istanbul to Singapore,1,,,,,,,
Hong Kong,22.3049809,114.1850093,Kuala Lumpur,3.166665872,101.6999833,Hong Kong to Kuala Lumpur,1,,,,,,,
Seoul,37.5663491,126.999731,Phnom Penh,11.55003013,104.9166345,Seoul to Phnom Penh,1,,,,,,,
